smiles,score
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0.5658333333333333
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.5642416674934013
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.5631666666666666
CC(C)N=C(N)/N=C(\N)Nc1ccc(Cl)cc1,0.5628420179877952
COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,0.5626666666666668
CCCCc1cc2ccccc2c(OCCN(C)C)n1,0.5623333333333332
CCCCOc1ccc(CC(=O)NO)cc1,0.5618979437577457
COc1ccc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc1OC,0.5618333333333334
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,0.5614650647825608
COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0.559926787692225
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,0.5595
C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,0.5591666666666667
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0.5588333333333333
CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,0.5588333333333333
NC(=O)OCC(COC(N)=O)c1ccccc1,0.5569999999999999
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.5568333333333334
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0.5563333333333333
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.5562037338842867
Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,0.5561666666666666
Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,0.5553329015854218
OC(c1ccccc1)(c1ccccc1)C1CCNCC1,0.5535
COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)C,0.5531445413691221
O=C(O)c1ccccc1OP(=O)(O)O,0.5529999999999999
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,0.552112113774136
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0.5515240213011232
CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,0.5514116520939338
COc1ccc(CN2CCNCC2)c(OC)c1OC,0.5506666666666667
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.5505422247488531
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.5503301764960417
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0.5498333333333334
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0.549728633627947
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,0.5496505027078641
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.5495882353641671
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,0.5484640267754601
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,0.5482257200821762
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,0.5481666666666666
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.5468501326591996
COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,0.5462751680214855
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.5438333333333333
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0.5430297417718613
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,0.5429824285081357
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.5423333333333332
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0.5420123476780957
Nc1ccc(C(=O)NCC(=O)O)cc1,0.5419999999999999
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,0.5419999999999999
CCCOC(=O)Cc1ccc(OCC(=O)N(CC)CC)c(OC)c1,0.5413333333333333
Cc1ccc(=O)n(-c2ccccc2)c1,0.5411666666666667
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.5405108446385295
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21,0.5401268112501043
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.5390910585294187
COc1cc(C)nc(-n2nc(C)cc2OC)n1,0.5389708654901056
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0.5385063763512549
CN(C)CCN(Cc1ccc(Cl)cc1)c1ccccn1,0.5383333333333334
Cc1cc(C2CCCCC2)n(O)c(=O)c1,0.5377883927035679
Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,0.5377783694716358
COc1cc(S(C)=O)ccc1-c1nc2ncccc2[nH]1,0.5375824194235309
Nc1cc(-c2ccncc2)c[nH]c1=O,0.5375
CN1CCN(CCCN2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0.5361682393797275
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.5361681414648414
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,0.5361666666666666
NC(=O)NS(=O)(=O)c1ccc(N)cc1,0.536
COc1cc(/C=C/C(=O)N2CCN(CC(=O)N3CCCC3)CC2)cc(OC)c1OC,0.5359728326015565
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,0.5344020716252545
CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0.533449911158674
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0.533
CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,0.5329849597244747
CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O,0.5328333333333334
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,0.532826744757186
COc1ccc(C(=O)c2ccccc2)c(O)c1,0.5325000000000001
CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.5323918581687029
CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC,0.5319252072616314
CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,0.5318333333333333
CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,0.5316254621363962
CNC(=O)OCc1cccc(COC(=O)NC)n1,0.5315
CC(C)NCC(O)COc1cccc2[nH]ccc12,0.5311875585239948
CC(=O)Nc1ccc(CC(=O)O)cc1,0.5311666666666667
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,0.5308811021675149
Clc1ccc(C(Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,0.5306896012176415
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0.5299999999999999
Cc1cc(=O)oc2cc(O)ccc12,0.5298333333333334
NC(=O)OCC(O)COc1ccc(Cl)cc1,0.5291666666666667
COc1cc(C(=O)NC2CCCNC2)cc(OC)c1OC,0.5281666666666666
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,0.5278333333333333
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0.5276093691630963
COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0.5249115915918473
Cc1cccc(C)c1NC(=O)C1CCCCN1C,0.5246666666666666
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1,0.5241411698353756
COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,0.5236961890778695
CC(C)NC[C@H](O)COc1cccc2ccccc12,0.5233333333333333
CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,0.5228986003936966
CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.5220469751819872
CN1C(=O)CC(c2ccccc2)C1=O,0.5219999999999999
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,0.5212261585615042
COc1ccc(C(=O)N2CCCC2=O)cc1,0.5208333333333334
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,0.5203775159316415
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.5193769860381429
CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,0.5189476775889341
CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,0.5185667459293437
CNNCc1ccc(C(=O)NC(C)C)cc1,0.5176666666666666
CNCCC(Oc1ccccc1OC)c1ccccc1,0.5175000000000001
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.517
COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,0.5168333333333334
CCOc1ccc(NC(=O)CC(C)O)cc1,0.5156666666666667
CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,0.5153374191465936
CCCNC(C)C(=O)Nc1ccccc1C,0.5148333333333334
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0.5138079098467805
CCCNC(C)(C)C(=O)Nc1ccccc1C,0.5125000000000001
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.5125000000000001
CCOC(=O)CC(=O)N1CCSC1COc1ccccc1OC,0.5123361762254532
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,0.511650766007944
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.511
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.5106666666666667
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0.5097119143283829
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.5095000000000001
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,0.5095000000000001
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],0.5086666666666666
CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0.5086247508256928
CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,0.5084628378623894
Cn1c(=O)c2c(ncn2CC2OCCO2)n(C)c1=O,0.5083544676560938
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0.5074751048041694
CCOc1ccccc1OCC1CNCCO1,0.5067229982695094
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0.5066636645525062
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0.5059999999999999
NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,0.5057955408077954
C=CCOc1ccc(CC(=O)O)cc1Cl,0.5055000000000001
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0.5047086768155314
CCN(CC)CCOC(=O)C(c1ccccc1)C1CCCCC1,0.5045669831540449
CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,0.5041677685439999
O=C(O)CNC(=O)c1ccccc1,0.5035
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,0.5031836156046509
CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0.5031666666666667
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,0.5030220845638327
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,0.502243869303043
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0.5013608638709454
Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2ccccc2C#N)c1=O,0.5006212629529517
Oc1c(Cl)cc(Cl)c2cccnc12,0.4993333333333334
COc1ccccc1OCC(O)COC(N)=O,0.4993333333333334
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.4992539756468296
CCN(CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,0.4983644742329323
CC(C)Cc1ccc(CC(=O)O)cc1,0.4981666666666666
CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,0.4978333333333333
Oc1c(I)cc(Cl)c2cccnc12,0.4975
CCCCOc1ccc(OCCCN2CCOCC2)cc1,0.4968333333333333
Cn1c(=O)c2c(ncn2CCO)n(C)c1=O,0.496
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,0.4951666666666667
COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1,0.4948437355441833
CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.4947968923217177
CN(C)CCN(Cc1ccccc1)c1ccccn1,0.4944999999999999
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0.4933686822082674
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.4930302470339095
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.4918683542813583
Nc1nc2c(ncn2CCC(CO)CO)c(=O)[nH]1,0.4918640668886535
CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.4899827816007549
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.4893333333333333
Cc1cc2c(cc1S(N)(=O)=O)S(=O)(=O)CCC2,0.4883836666817054
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,0.4883527656938994
COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,0.4875332545593064
CCC1(c2ccccc2)NC(=O)N(C)C1=O,0.4864083565949736
Cc1cccc(C)c1NC1=NCCCS1,0.4855
CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.4854997909539899
CCN1C(=O)NC(c2ccccc2)C1=O,0.4853725690498743
CC1=NN(c2ccccc2)C(=O)C1,0.4853333333333333
CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O,0.4850123085093749
CN(C)CCC(c1ccccc1)c1ccccn1,0.4848319956528076
Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,0.4829224490153895
CC(=O)OC(C)OC(=O)C(C)c1ccc(-c2ccccc2)c(F)c1,0.4824629849172294
COc1ccc(CNc2nc(N3CCC[C@H]3CO)ncc2C(=O)NCc2ncccn2)cc1Cl,0.481067814631655
Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,0.4809371162779065
Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,0.4806932237688317
Oc1c(Br)cc(Br)c2cccnc12,0.4806666666666667
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,0.4789988779391294
Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,0.47889483019412
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0.4784776223023766
C[C@H]1CCC[C@@H](C)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.4782298944420446
CC(C)Cc1ccc(C(C)C(=O)OCc2ccccn2)cc1,0.4776666666666666
CCOC(=O)c1cncn1C(C)c1ccccc1,0.4774554926696863
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,0.4772312203519305
CCN(CC)CCNC(=O)c1cc(Br)c(N)cc1OC,0.477
NC(=O)OCCCc1ccccc1,0.4758333333333334
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,0.4758043145775989
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0.4755412245342613
COC(=O)Nc1nc2ccc(S(=O)c3ccccc3)cc2[nH]1,0.4744415609153388
O=[N+]([O-])c1ccc(O)c2ncccc12,0.4741666666666666
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.473588307487967
O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.4732768234798168
O=C(O)CCNC(=O)c1ccccc1,0.4726666666666667
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.4723170088455438
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.4716666666666667
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.4709999999999999
C=CCc1ccccc1OCC(O)CNC(C)C,0.4702799209753507
CC(=O)c1cc2cccc(OCC(O)CNC(C)C)c2o1,0.4702653010394474
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.4698071042361038
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0.4697602446112934
CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0.469669967499754
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.4696666666666666
Cn1cnc2c1c(=O)[nH]c(=O)n2C,0.4688333333333332
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.4684999999999999
Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,0.4683344715226862
N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,0.4680607015589104
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.4680181320098499
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0.4679331895017655
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,0.4669288510335386
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,0.4667902145720939
CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,0.4662915980426736
CCCCCCOc1ccccc1C(N)=O,0.4655
CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,0.4652332743594355
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,0.4641744607610974
CC(=O)Oc1c(C)cccc1C(=O)O,0.4639999999999999
Cc1cc(=O)n(-c2ccccc2)n1C,0.4639999999999999
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.4636638659822429
CCN(CC)CCOC(=O)c1ccc(N)cc1,0.4633333333333334
NCC(CC(=O)O)c1ccc(Cl)cc1,0.4629999999999999
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2,0.4626103089621933
CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,0.4622233504510532
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.4613988428391092
NS(=O)(=O)c1cc2c(cc1Cl)NC(Cc1ccccc1)NS2(=O)=O,0.4611274626852823
CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,0.4608776375778253
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.4607195867131767
CC(=O)N[C@@H](CCC(N)=O)C(=O)O,0.4596666666666666
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.4588168530616021
O=c1[nH]c2cc(Cl)ccc2o1,0.4581666666666666
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0.4580380940992426
CCN(CC)C(=O)c1ccc(O)c(OC)c1,0.458
CC(c1cc2ccccc2s1)N(O)C(N)=O,0.4579881231993264
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0.4578875211022749
CN(C)CCCN1c2ccccc2[S@@](=O)c2ccc(Cl)cc21,0.456515850657883
O=C(NCCO[N+](=O)[O-])c1cccnc1,0.4561714206576491
CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,0.4555062147404465
O=C(O)c1cc(=O)[nH]c(=O)[nH]1,0.4554174948680207
CNCCC=C1c2ccccc2CCc2ccccc21,0.4553333333333333
CCC(=O)c1c(O)cc(O)cc1O,0.455
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4548147859319296
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0.4543333333333333
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.4542621859330363
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,0.4539279674514831
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,0.4530837523764117
CCN(CC)CCNC(=O)COc1ccc(OC)cc1,0.453
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0.4523333333333334
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,0.4513561773745759
CN1CCCC(CC2c3ccccc3Sc3ccccc32)C1,0.450852868843765
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,0.4499453359588019
O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,0.4487027387774149
CN(C)CCOC(=O)COc1ccc(Cl)cc1,0.4466666666666666
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0.4462128309091266
CCN(CC)CCOC(=O)C1(c2ccc([N+](=O)[O-])cc2)CCCC1,0.4462066079511119
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.4460660351184477
O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,0.4457711583166399
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0.4444073618354784
C=CCOc1ccccc1OCC(O)CNC(C)C,0.443613962287795
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0.4429864157110295
CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,0.4429399211156616
N=c1nc(N2CCCCC2)cc(N)n1O,0.4426952208633676
Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,0.4413474789507579
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,0.4396820737211205
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.4396666666666666
CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,0.4394999999999999
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,0.4388313650275528
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0.4384828553221716
Cn1nnc2c(C(N)=O)ncn2c1=O,0.4383111448482552
CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,0.4382067626809123
C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0.4379733210232195
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1,0.4377633475840241
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.4373333333333333
Nc1nc2cc(Cl)ccc2o1,0.4371666666666667
CCN(CC)CCc1nc(-c2ccccc2)no1,0.4369870577082032
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0.436651826510559
CC(C)(C)NCC(O)c1ccccc1Cl,0.436571400532957
CCCCOC(=O)c1ccc(O)cc1,0.4353333333333333
CC(=O)Nc1ccc(C(=O)O)cc1,0.4335
CCOC(=O)OC(C)OC1=C(C(=O)Nc2ccccn2)N(C)S(=O)(=O)c2ccccc21,0.4327033661759379
CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.4319594642864982
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.4318067931644187
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0.4314911486083297
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,0.4311945420524429
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0.4311224750279662
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.4307365229661454
CCCNC(C)(C)COC(=O)c1ccccc1,0.4306666666666666
CNCCCC1c2ccccc2C=Cc2ccccc21,0.4296666666666667
Clc1ccc(C(Cn2ccnc2)OCc2ccsc2Cl)c(Cl)c1,0.4274417989273064
C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0.4265
CN(C)CCN(Cc1cccs1)c1ccccn1,0.4265
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0.4263170248995138
Nc1ccccc1S(N)(=O)=O,0.426
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.4251666666666667
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0.4248175260099951
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.4247765420416429
CCC1(c2ccccc2)C(=O)NCNC1=O,0.4241872264208216
C[N+](C)(CCOc1ccccc1)Cc1ccccc1,0.423981119375965
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,0.4222841365361819
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.4218667457231833
CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,0.4208333333333334
CN(C)CCOC(C)(c1ccccc1)c1ccccn1,0.4205149774583951
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,0.420237087021631
O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,0.4191555670049561
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,0.4191428273851416
CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,0.4188118440381075
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0.4182817007967804
CC(C)c1cccc(C(C)C)c1O,0.4176666666666667
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.4176374133801867
CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,0.4172385385719324
Nc1ccc(C(=O)O)c(O)c1,0.4166666666666667
CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1,0.4166238051469322
COc1ccc2[nH]c(S(=O)Cc3ncc(C)c(OC)c3C)nc2n1,0.4165968427620714
COc1ccccc1OCC(O)CO,0.4164999999999999
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,0.4158773623746967
CCOc1ccc(NC(C)=O)cc1,0.4151666666666666
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0.4139310708688288
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,0.4136869427140878
N[C@H](Cc1ccccc1)C(=O)O,0.4118333333333333
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,0.410240825853729
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0.4101666666666667
CCN(CC)c1cc(C)nc2ncnn12,0.4099067254188932
